syllabifier.v7

Make T4 insensitive to codas.

T4 (old):
    An agglutination diphthong that ends in /u, y/ in an unstressed syllable
    contains a syllable boundary when -C# or -CCV follow.

T4 (current):
    An agglutination diphthong that ends in /u, y/ contains a syllable
    boundary when the sequence would appear in an unstressed syllable.


FROM BAD TO GOOD (1)
test 1        rules 1    p / r          test 1         rules 1     test 2        rules 2    p / r
hel.sin.gin kaup.pa.kor.ke.a.kou.lu          T1abc | T1ab T2           1.0 / 1.0  >   hel.sin.gin kaup.pa.kor.ke.a.ko.u.lu          T1abc | T1ab T2 T4           hel.sin.gin kaup.pa.kor.ke.a.kou.lu          T1abc | T1ab T2           0.5 / 1.0
lää.kin.tö.neu.vos                           T1abc                     1.0 / 1.0  >   lää.kin.tö.ne.u.vos                           T1abc T4                     lää.kin.tö.neu.vos                           T1abc                     0.5 / 1.0
va.pau.tu.nei.den                            T1abc                     1.0 / 1.0  >   va.pa.u.tu.nei.den                            T1abc T4                     va.pau.tu.nei.den                            T1abc                     0.5 / 1.0
kuu.kau.si.ku.vaa.jan                        T1abc                     1.0 / 1.0  >   kuu.ka.u.si.ku.vaa.jan                        T1abc T4                     kuu.kau.si.ku.vaa.jan                        T1abc                     0.5 / 1.0
suun.tau.tui.si.vat                          T1abc                     1.0 / 1.0  >   suun.ta.u.tui.si.vat                          T1abc T4                     suun.tau.tui.si.vat                          T1abc                     0.5 / 1.0
am.mat.ti.kou.lut                            T1ac                      1.0 / 1.0  >   am.mat.ti.ko.u.lut                            T1ac T4                      am.mat.ti.kou.lut                            T1ac                      0.5 / 1.0
kor.ke.a.kou.lu.tut.kin.to.ja                T1ab T2                   1.0 / 1.0  >   kor.ke.a.ko.u.lu.tut.kin.to.ja                T1ab T2 T4                   kor.ke.a.kou.lu.tut.kin.to.ja                T1ab T2                   0.5 / 1.0
nor.maa.li.kou.lu                            T1ab                      1.0 / 1.0  >   nor.maa.li.ko.u.lu                            T1ab T4                      nor.maa.li.kou.lu                            T1ab                      0.5 / 1.0
a.pu.lais.kau.pun.gin.joh.ta.jaa             T1a                       1.0 / 1.0  >   a.pu.lais.ka.u.pun.gin.joh.ta.jaa             T1a T4                       a.pu.lais.kau.pun.gin.joh.ta.jaa             T1a                       0.5 / 1.0
ter.vey.den.huol.to.sää.ti.ö                 T1abc | T1ab | T1ab T2    1.0 / 1.0  >   ter.ve.y.den.huol.to.sää.ti.ö                 T1abc T4 | T1ab | T1ab T2    ter.vey.den.huol.to.sää.ti.ö                 T1abc | T1ab | T1ab T2    0.5 / 1.0
mi.ta.li.tau.luk.ko                          T1ab                      1.0 / 1.0  >   mi.ta.li.ta.u.luk.ko                          T1ab T4                      mi.ta.li.tau.luk.ko                          T1ab                      0.5 / 1.0
kuu.kau.si.lii.te                            T1ab                      1.0 / 1.0  >   kuu.ka.u.si.lii.te                            T1ab T4                      kuu.kau.si.lii.te                            T1ab                      0.5 / 1.0
tut.ki.mus.neu.vos.to                        T1ab                      1.0 / 1.0  >   tut.ki.mus.ne.u.vos.to                        T1ab T4                      tut.ki.mus.neu.vos.to                        T1ab                      0.5 / 1.0
maa.seu.tu.ky.li.en                          T1ab | T1abc T8           1.0 / 1.0  >   maa.se.u.tu.ky.li.en                          T1ab T4 | T1abc T8           maa.seu.tu.ky.li.en                          T1ab | T1abc T8           0.5 / 1.0
ve.ro-oi.keu.den                             T1ab | T1ac               1.0 / 1.0  >   ve.ro-oi.ke.u.den                             T1ab | T1ac T4               ve.ro-oi.keu.den                             T1ab | T1ac               0.5 / 1.0
kuu.kau.den                                  T1abc                     1.0 / 1.0  >   kuu.ka.u.den                                  T1abc T4                     kuu.kau.den                                  T1abc                     0.5 / 1.0
tar.jou.dun                                  T1abc                     1.0 / 1.0  >   tar.jo.u.dun                                  T1abc T4                     tar.jou.dun                                  T1abc                     0.5 / 1.0
lii.kun.ta.neu.vok.sen                       T1abc                     1.0 / 1.0  >   lii.kun.ta.ne.u.vok.sen                       T1abc T4                     lii.kun.ta.neu.vok.sen                       T1abc                     0.5 / 1.0
tu.run kaup.pa.kor.ke.a.kou.lu               T1abc | T1ab T2           1.0 / 1.0  >   tu.run kaup.pa.kor.ke.a.ko.u.lu               T1abc | T1ab T2 T4           tu.run kaup.pa.kor.ke.a.kou.lu               T1abc | T1ab T2           0.5 / 1.0
pu.nou.tuu                                   T1ab                      1.0 / 1.0  >   pu.no.u.tuu                                   T1ab T4                      pu.nou.tuu                                   T1ab                      0.5 / 1.0
vi.de.o.neu.vot.te.luun                      T1abc T2                  1.0 / 1.0  >   vi.de.o.ne.u.vot.te.luun                      T1abc T2 T4                  vi.de.o.neu.vot.te.luun                      T1abc T2                  0.5 / 1.0
sel.viy.ty.vät                               T1abc                     1.0 / 1.0  >   sel.vi.y.ty.vät                               T1abc T4                     sel.viy.ty.vät                               T1abc                     0.5 / 1.0
kas.vu.no.peu.des.ta                         T1ab                      1.0 / 1.0  >   kas.vu.no.pe.u.des.ta                         T1ab T4                      kas.vu.no.peu.des.ta                         T1ab                      0.5 / 1.0
jal.kau.tet.ta.va                            T1ab                      1.0 / 1.0  >   jal.ka.u.tet.ta.va                            T1ab T4                      jal.kau.tet.ta.va                            T1ab                      0.5 / 1.0
ping.vii.ni.lau.ma                           T1ab                      1.0 / 1.0  >   ping.vii.ni.la.u.ma                           T1ab T4                      ping.vii.ni.lau.ma                           T1ab                      0.5 / 1.0
so.ke.ri.tau.tiin                            T1abc                     1.0 / 1.0  >   so.ke.ri.ta.u.tiin                            T1abc T4                     so.ke.ri.tau.tiin                            T1abc                     0.5 / 1.0
ro.mey                                       T1ab                      1.0 / 1.0  >   ro.me.y                                       T1ab T4                      ro.mey                                       T1ab                      0.5 / 1.0
sih.tee.ri.kou.lut.ta.ja                     T1ab                      1.0 / 1.0  >   sih.tee.ri.ko.u.lut.ta.ja                     T1ab T4                      sih.tee.ri.kou.lut.ta.ja                     T1ab                      0.5 / 1.0
mu.siik.ki.neu.vok.sen                       T1abc                     1.0 / 1.0  >   mu.siik.ki.ne.u.vok.sen                       T1abc T4                     mu.siik.ki.neu.vok.sen                       T1abc                     0.5 / 1.0
pe.riy.ty.mis.tä                             T1ab                      1.0 / 1.0  >   pe.ri.y.ty.mis.tä                             T1ab T4                      pe.riy.ty.mis.tä                             T1ab                      0.5 / 1.0
ping.vii.ni.lau.mo.ja                        T1ab                      1.0 / 1.0  >   ping.vii.ni.la.u.mo.ja                        T1ab T4                      ping.vii.ni.lau.mo.ja                        T1ab                      0.5 / 1.0
rom.ney                                      T1ab                      1.0 / 1.0  >   rom.ne.y                                      T1ab T4                      rom.ney                                      T1ab                      0.5 / 1.0
vär.väy.ty.ä                                 T1ab T2                   1.0 / 1.0  >   vär.vä.y.ty.ä                                 T1ab T2 T4                   vär.väy.ty.ä                                 T1ab T2                   0.5 / 1.0
häi.riy.ty.ä                                 T1ab T2                   1.0 / 1.0  >   häi.ri.y.ty.ä                                 T1ab T2 T4                   häi.riy.ty.ä                                 T1ab T2                   0.5 / 1.0
lis.tau.tu.nei.den                           T1abc                     1.0 / 1.0  >   lis.ta.u.tu.nei.den                           T1abc T4                     lis.tau.tu.nei.den                           T1abc                     0.5 / 1.0
kor.vau.tu.mas.sa                            T1ab                      1.0 / 1.0  >   kor.va.u.tu.mas.sa                            T1ab T4                      kor.vau.tu.mas.sa                            T1ab                      0.5 / 1.0
rau.han.tur.vaa.ja.seu.ra.kun.ta             T1ab                      1.0 / 1.0  >   rau.han.tur.vaa.ja.se.u.ra.kun.ta             T1ab T4                      rau.han.tur.vaa.ja.seu.ra.kun.ta             T1ab                      0.5 / 1.0
pa.ko.no.peu.te.ni                           T1ab                      1.0 / 1.0  >   pa.ko.no.pe.u.te.ni                           T1ab T4                      pa.ko.no.peu.te.ni                           T1ab                      0.5 / 1.0
to.teu.tu.mat.to.mi.a                        T1ab T2                   1.0 / 1.0  >   to.te.u.tu.mat.to.mi.a                        T1ab T2 T4                   to.teu.tu.mat.to.mi.a                        T1ab T2                   0.5 / 1.0
kans.li.a.neu.vok.sen                        T1abc T2                  1.0 / 1.0  >   kans.li.a.ne.u.vok.sen                        T1abc T2 T4                  kans.li.a.neu.vok.sen                        T1abc T2                  0.5 / 1.0
sa.li.ban.dy.seu.rois.ta                     T1abc | T1ab              1.0 / 1.0  >   sa.li.ban.dy.se.u.rois.ta                     T1abc | T1ab T4              sa.li.ban.dy.seu.rois.ta                     T1abc | T1ab              0.5 / 1.0
kä.rä.jä.oi.keu.den                          T1ab | T1ac               1.0 / 1.0  >   kä.rä.jä.oi.ke.u.den                          T1ab | T1ac T4               kä.rä.jä.oi.keu.den                          T1ab | T1ac               0.5 / 1.0  C
pää.kau.pun.ki.seu.dun                       T0 | T1abc                1.0 / 1.0  >   pää.kau.pun.ki.se.u.dun                       T0 | T1abc T4                pää.kau.pun.ki.seu.dun                       T0 | T1abc                0.5 / 1.0  C
maa.seu.dul.la                               T1ab                      1.0 / 1.0  >   maa.se.u.dul.la                               T1ab T4                      maa.seu.dul.la                               T1ab                      0.5 / 1.0  C
kuu.kau.si.a                                 T1ab T2                   1.0 / 1.0  >   kuu.ka.u.si.a                                 T1ab T2 T4                   kuu.kau.si.a                                 T1ab T2                   0.5 / 1.0  C
val.ti.o.neu.vos.ton                         T1abc T2                  1.0 / 1.0  >   val.ti.o.ne.u.vos.ton                         T1abc T2 T4                  val.ti.o.neu.vos.ton                         T1abc T2                  0.5 / 1.0  C
hal.lin.to.neu.vos.ton                       T1abc                     1.0 / 1.0  >   hal.lin.to.ne.u.vos.ton                       T1abc T4                     hal.lin.to.neu.vos.ton                       T1abc                     0.5 / 1.0  C
hal.lin.to.neu.vos.to                        T1ab                      1.0 / 1.0  >   hal.lin.to.ne.u.vos.to                        T1ab T4                      hal.lin.to.neu.vos.to                        T1ab                      0.5 / 1.0  C
pu.heen.joh.ta.ja.kau.den                    T1abc                     1.0 / 1.0  >   pu.heen.joh.ta.ja.ka.u.den                    T1abc T4                     pu.heen.joh.ta.ja.kau.den                    T1abc                     0.5 / 1.0  C
kuu.kau.si.na                                T1ab                      1.0 / 1.0  >   kuu.ka.u.si.na                                T1ab T4                      kuu.kau.si.na                                T1ab                      0.5 / 1.0  C
kuu.kau.teen                                 T1abc                     1.0 / 1.0  >   kuu.ka.u.teen                                 T1abc T4                     kuu.kau.teen                                 T1abc                     0.5 / 1.0  C
kuu.kau.si.en                                T1abc T8                  1.0 / 1.0  >   kuu.ka.u.si.en                                T1abc T8 T4                  kuu.kau.si.en                                T1abc T8                  0.5 / 1.0  C
tam.pe.reen tek.nil.li.sen kor.ke.a.kou.lun  T1abc | T1abc | T1abc T2  1.0 / 1.0  >   tam.pe.reen tek.nil.li.sen kor.ke.a.ko.u.lun  T1abc | T1abc | T1abc T2 T4  tam.pe.reen tek.nil.li.sen kor.ke.a.kou.lun  T1abc | T1abc | T1abc T2  0.5 / 1.0  C
kor.ke.a.kou.lun                             T1abc T2                  1.0 / 1.0  >   kor.ke.a.ko.u.lun                             T1abc T2 T4                  kor.ke.a.kou.lun                             T1abc T2                  0.5 / 1.0  C
mie.len.ter.vey.den                          T1abc                     1.0 / 1.0  >   mie.len.ter.ve.y.den                          T1abc T4                     mie.len.ter.vey.den                          T1abc                     0.5 / 1.0  C
maa.seu.tu                                   T1ab                      1.0 / 1.0  >   maa.se.u.tu                                   T1ab T4                      maa.seu.tu                                   T1ab                      0.5 / 1.0  C
cow.boy                                      T1ab                      1.0 / 1.0  >   cow.bo.y                                      T1ab T4                      cow.boy                                      T1ab                      0.5 / 1.0  C
maa.oi.keu.den                               T1abc T5                  1.0 / 1.0  >   maa.oi.ke.u.den                               T1abc T4 T5                  maa.oi.keu.den                               T1abc T5                  0.5 / 1.0  C
va.hin.gon.lau.kaus                          T1abc                     1.0 / 0.5  >   va.hin.gon.la.u.kaus                          T1abc T4                     va.hin.gon.lau.kaus                          T1abc                     0.5 / 0.5  C
a.liu.ra.koit.si.joi.den                     T1ac                      0.0 / 0.0  >   a.li.u.ra.koit.si.joi.den                     T1ac T4                      a.liu.ra.koit.si.joi.den                     T1ac                      0.5 / 1.0  C
mas.kee.raus.kou.lu                          T1ab                      1.0 / 1.0  >   mas.kee.raus.ko.u.lu                          T1ab T4                      mas.kee.raus.kou.lu                          T1ab                      0.5 / 1.0  C
per.hey.ri.tyk.siin                          T1abc                     0.0 / 0.0  >   per.he.y.ri.tyk.siin                          T1abc T4                     per.hey.ri.tyk.siin                          T1abc                     0.5 / 1.0  C

895 BAD TOKENS
